Nom du projet,Adresse du projet,Code postal,Nombre d'arbres,Saison de plantation,Type d'école,Nom de l'école,Geo_shape,Geo_point_2d,Moyenne du nombre d'arbres,Médiane du nombre d'arbres,Ecart type du nombre d'arbres,Minimum du nombre d'arbres,Maximum du nombre d'arbres,Moyenne du nombre d'arbres plantés pour les écoles maternelles,Moyenne du nombre d'arbres plantés pour les écoles élémentaires,Moyenne du nombre d'arbres plantés pour les écoles polyvalentes,Moyenne du nombre d'arbres plantés pour les écoles maternelles et crèches,Moyenne du nombre d'arbres plantés pour les centres de ressources d'éducation à l'env
VERGER EM TANGER (15),15 RUE DE TANGER,75019,5,2016 - 2017,Ecole maternelle,Ecole maternelle Tanger,"{""coordinates"": [2.367494668743539, 48.885386325785994], ""type"": ""Point""}","48.885386325785994, 2.367494668743539",,,,,,,,,,
VERGER EM VAUVENARGUES (52),52 RUE VAUVENARGUES,75018,8,2016 - 2017,Ecole maternelle,Ecole maternelle Vauvenargues,"{""coordinates"": [2.3317495464890894, 48.89560253254757], ""type"": ""Point""}","48.89560253254757, 2.3317495464890894",,,,,,,,,,
VERGER EM FAUCONNIER (4),4 RUE DU FAUCONNIER,75004,8,2015 - 2016,Ecole maternelle,Ecole maternelle Fauconnier,"{""coordinates"": [2.359914973940246, 48.853534513032834], ""type"": ""Point""}","48.853534513032834, 2.359914973940246",,,,,,,,,,
VERGER EP TOURELLES (9),5 RUE DES TOURELLES,75020,12,2015 - 2016,Ecole polyvalente,Ecole polyvalente des Tourelles,"{""coordinates"": [2.403882652245734, 48.874881415184674], ""type"": ""Point""}","48.874881415184674, 2.403882652245734",,,,,,,,,,
VERGER EM GUSTAVE ZEDE (5),5 RUE GUSTAVE ZEDE,75016,10,2017 - 2018,Ecole maternelle,Ecole maternelle Gustave Zédé,"{""coordinates"": [2.2731476336536165, 48.85576064775125], ""type"": ""Point""}","48.85576064775125, 2.2731476336536165",,,,,,,,,,
VERGER EM BOUVINES (6),6 AVENUE DE BOUVINES,75011,9,2017 - 2018,Ecole maternelle,Ecole maternelle Bouvines,"{""coordinates"": [2.3967950895827994, 48.85031570022108], ""type"": ""Point""}","48.85031570022108, 2.3967950895827994",,,,,,,,,,
VERGER EM ST ANGE (14),14 PASSAGE SAINT ANGE,75017,14,2017 - 2018,Ecole maternelle,Ecole maternelle St Ange,"{""coordinates"": [2.327525170096439, 48.896682174636176], ""type"": ""Point""}","48.896682174636176, 2.327525170096439",,,,,,,,,,
VERGER EM LACORDAIRE (5) - Phase 2,5 RUE LACORDAIRE,75015,3,2017 - 2018,Ecole maternelle,Ecole maternelle Lacordaire,"{""coordinates"": [2.284988385950659, 48.843572462765444], ""type"": ""Point""}","48.843572462765444, 2.284988385950659",,,,,,,,,,
VERGER EM RICAUT (8),8 RUE RICAUT,75013,12,2018 - 2019,Ecole maternelle,Ecole maternelle Ricaut,"{""coordinates"": [2.361053569947397, 48.829884177315556], ""type"": ""Point""}","48.829884177315556, 2.361053569947397",,,,,,,,,,
VERGER EE IVRY B (47),47 AVENUE D IVRY,75013,10,2018 - 2019,Ecole élémentaire,Ecole élémentaire B Ivry,"{""coordinates"": [2.365917122183021, 48.82284539881233], ""type"": ""Point""}","48.82284539881233, 2.365917122183021",,,,,,,,,,
VERGER EE ETIENNE DOLET (31),31 RUE ETIENNE DOLET,75020,4,2018 - 2019,Ecole élémentaire,Ecole élémentaire Etienne Dolet,"{""coordinates"": [2.3852577373613695, 48.86840488146711], ""type"": ""Point""}","48.86840488146711, 2.3852577373613695",,,,,,,,,,
VERGER EE LONGCHAMP (130),130 RUE DE LONGCHAMP,75016,6,2019 - 2020,Ecole élémentaire,Ecole élémentaire Longchamp,"{""coordinates"": [2.2788125548728653, 48.86767281289511], ""type"": ""Point""}","48.86767281289511, 2.2788125548728653",,,,,,,,,,
VERGER EM JEAN MENANS (2),2 RUE JEAN MENANS,75019,18,2015 - 2016,Ecole maternelle,Ecole maternelle Jean Menans,"{""coordinates"": [2.3787380735414554, 48.880798089460896], ""type"": ""Point""}","48.880798089460896, 2.3787380735414554",,,,,,,,,,
VERGER EM PELLEPORT (99),99 RUE PELLEPORT,75020,12,2016 - 2017,Ecole maternelle,Ecole maternelle Pelleport,"{""coordinates"": [2.399159996901822, 48.870133161641895], ""type"": ""Point""}","48.870133161641895, 2.399159996901822",,,,,,,,,,
VERGER EM MERLIN (14),14 RUE MERLIN,75011,17,2016 - 2017,Ecole maternelle,Ecole maternelle Merlin,"{""coordinates"": [2.385987997002308, 48.860194130540904], ""type"": ""Point""}","48.860194130540904, 2.385987997002308",,,,,,,,,,
VERGER EM BESSIERES (90),90 BOULEVARD BESSIERES,75017,21,2015 - 2016,Ecole maternelle,Ecole maternelle Bessières,"{""coordinates"": [2.319461899773711, 48.897296345337665], ""type"": ""Point""}","48.897296345337665, 2.319461899773711",,,,,,,,,,
VERGER EP MAURICE GENEVOIX (3),3 RUE MAURICE GENEVOIX,75018,6,2018 - 2019,Ecole polyvalente,Ecole polyvalente Maurice Genevoix,"{""coordinates"": [2.360666062298615, 48.89430913967821], ""type"": ""Point""}","48.89430913967821, 2.360666062298615",,,,,,,,,,
VERGER EM GEORGES THILL (11),11 RUE GEORGES THILL,75019,8,2018 - 2019,Ecole maternelle,Ecole maternelle Georges Thill,"{""coordinates"": [2.38862744269991, 48.88686425997395], ""type"": ""Point""}","48.88686425997395, 2.38862744269991",,,,,,,,,,
VERGER EE MICHEL ANGE (51),51 RUE MICHEL ANGE,75016,10,2015 - 2016,Ecole élémentaire,Ecole élémentaire Michel Ange,"{""coordinates"": [2.2612960923203365, 48.843915296946165], ""type"": ""Point""}","48.843915296946165, 2.2612960923203365",,,,,,,,,,
VERGER EM LONGUES RAIES (29),29 RUE DES LONGUES RAIES,75013,10,2016 - 2017,Ecole maternelle,Ecole maternelle Rue des longues Raies,"{""coordinates"": [2.347554596761625, 48.820712348872725], ""type"": ""Point""}","48.820712348872725, 2.347554596761625",,,,,,,,,,
VERGER EM PATAY (20),20 RUE DE PATAY,75013,8,2016 - 2017,Ecole maternelle,Ecole maternelle Patay,"{""coordinates"": [2.376210675020153, 48.82524707510695], ""type"": ""Point""}","48.82524707510695, 2.376210675020153",,,,,,,,,,
VERGER EM TURENNE (52),52 RUE DE TURENNE,75003,6,2015 - 2016,Ecole maternelle,Ecole maternelle Turenne,"{""coordinates"": [2.36508963101455, 48.85838869073925], ""type"": ""Point""}","48.85838869073925, 2.36508963101455",,,,,,,,,,
VERGER EE BRECHE AUX LOUPS (18),18 RUE DE LA BRECHE AUX LOUPS,75012,7,2014 - 2015,Ecole élémentaire,Ecole élémentaire de la Breche aux loups,"{""coordinates"": [2.3941104386923833, 48.83706360629931], ""type"": ""Point""}","48.83706360629931, 2.3941104386923833",,,,,,,,,,
VERGER EM AUGUSTE PERRET (11),11 RUE AUGUSTE PERRET,75013,3,2017 - 2018,Ecole maternelle,Ecole maternelle Auguste Perret,"{""coordinates"": [2.359624495996012, 48.824369333732456], ""type"": ""Point""}","48.824369333732456, 2.359624495996012",,,,,,,,,,
VERGER EM MORILLONS (40),40 RUE DES MORILLONS,75015,9,2019 - 2020,Ecole maternelle,Ecole maternelle Morillons,"{""coordinates"": [2.3015288210996485, 48.83211422520364], ""type"": ""Point""}","48.83211422520364, 2.3015288210996485",,,,,,,,,,
VERGER EM POULLETIER (18),20 RUE POULLETIER,75004,7,2016 - 2017,Ecole maternelle,Ecole maternelle Poulletier,"{""coordinates"": [2.3585433111841816, 48.851526775186585], ""type"": ""Point""}","48.851526775186585, 2.3585433111841816",,,,,,,,,,
VERGER EM LACORDAIRE (5) - Phase 1,5 RUE LACORDAIRE,75015,4,2016 - 2017,Ecole maternelle,Ecole maternelle Lacordaire,"{""coordinates"": [2.284988385950659, 48.843572462765444], ""type"": ""Point""}","48.843572462765444, 2.284988385950659",,,,,,,,,,
VERGER EM CENDRIERS (20),20 RUE DES CENDRIERS,75020,5,2016 - 2017,Ecole maternelle,Ecole maternelle Rue des Cendriers,"{""coordinates"": [2.3869763137983044, 48.86537670144922], ""type"": ""Point""}","48.86537670144922, 2.3869763137983044",,,,,,,,,,
VERGER EM FONTARABIE (12),12 RUE DE FONTARABIE,75020,3,2015 - 2016,Ecole maternelle,Ecole maternelle Fontarabie,"{""coordinates"": [2.40058649364381, 48.85732176419865], ""type"": ""Point""}","48.85732176419865, 2.40058649364381",,,,,,,,,,
VERGER EM SARRETTE (34),34 RUE SARRETTE,75014,3,2017 - 2018,Ecole maternelle,Ecole maternelle Sarrette,"{""coordinates"": [2.3279700260985248, 48.82599601130517], ""type"": ""Point""}","48.82599601130517, 2.3279700260985248",,,,,,,,,,
VERGER EE ST-CHARLES (197),197 RUE SAINT-CHARLES,75015,3,2019 - 2020,Ecole élémentaire,Ecole élémentaire Saint-Charles,"{""coordinates"": [2.2804397334011575, 48.840164183780786], ""type"": ""Point""}","48.840164183780786, 2.2804397334011575",,,,,,,,,,
VERGER EM JACQUIER (23),23 RUE JACQUIER,75014,4,2019 - 2020,Ecole maternelle,Ecole maternelle Jacquier,"{""coordinates"": [2.3170990927262043, 48.82967248243433], ""type"": ""Point""}","48.82967248243433, 2.3170990927262043",,,,,,,,,,
VERGER EM GUTENBERG (72),72 RUE GUTENBERG,75015,5,2018 - 2019,Ecole maternelle,Ecole maternelle Guttenberg,"{""coordinates"": [2.278371654677083, 48.84140622185453], ""type"": ""Point""}","48.84140622185453, 2.278371654677083",,,,,,,,,,
VERGER EM OLIVIER DE SERRES (34),34 RUE OLIVIER DE SERRES,75015,2,2015 - 2016,Ecole polyvalente,Ecole polyvalente Olivier de Serres,"{""coordinates"": [2.2961450565792045, 48.83554837240982], ""type"": ""Point""}","48.83554837240982, 2.2961450565792045",,,,,,,,,,
VERGER EM BALARD (95),95 RUE BALARD,75015,3,2016 - 2017,Ecole maternelle,Ecole maternelle Balard,"{""coordinates"": [2.2788945788482646, 48.83785188096567], ""type"": ""Point""}","48.83785188096567, 2.2788945788482646",,,,,,,,,,
VERGER EP FRERES VOISIN  (3) - Phase 1,3 BOULEVARD DES FRERES VOISIN,75015,5,2014 - 2015,Ecole polyvalente,Ecole polyvalente des freres Voisin,"{""coordinates"": [2.268111052276446, 48.828883406395974], ""type"": ""Point""}","48.828883406395974, 2.268111052276446",,,,,,,,,,
VERGER EM CHOISY (4 B),4B AVENUE DE CHOISY,75013,9,2016 - 2017,Ecole maternelle,Ecole maternelle Avenue de choisy,"{""coordinates"": [2.365304920495066, 48.82063074955113], ""type"": ""Point""}","48.82063074955113, 2.365304920495066",,,,,,,,,,
VERGER EM CHARDON LAGACHE (64),64 RUE CHARDON LAGACHE,75016,9,2016 - 2017,Ecole maternelle,Ecole maternelle Chardon Lagache,"{""coordinates"": [2.2640105939873707, 48.84243405562554], ""type"": ""Point""}","48.84243405562554, 2.2640105939873707",,,,,,,,,,
VERGER EM EMILE LEPEU (44),44 RUE EMILE LEPEU,75011,5,2015 - 2016,Ecole maternelle,Ecole maternelle Emile Lepeu,"{""coordinates"": [2.388406893907858, 48.85665964958853], ""type"": ""Point""}","48.85665964958853, 2.388406893907858",,,,,,,,,,
VERGER EE FRANCOISE DORLEAC (8) B,8 PLACE FRANCOISE DORLEAC,75018,13,2014 - 2015,Ecole élémentaire,Ecole élémentaire Françoise Dorleac,"{""coordinates"": [2.3379982076447967, 48.90033278241535], ""type"": ""Point""}","48.90033278241535, 2.3379982076447967",,,,,,,,,,
VERGER EM PARC DES PRINCES (27),27 AVENUE DU PARC DES PRINCES,75016,8,2017 - 2018,Ecole maternelle,Ecole maternelle Parc des Princes,"{""coordinates"": [2.255092765172156, 48.840208681358185], ""type"": ""Point""}","48.840208681358185, 2.255092765172156",,,,,,,,,,
VERGER EE L.M.NORDMANN (140),140 RUE LEON MAURICE NORDMANN,75013,11,2017 - 2018,Ecole élémentaire,Ecole élémentaire Léon Maurice Nordmann,"{""coordinates"": [2.3428678349221337, 48.83407002007293], ""type"": ""Point""}","48.83407002007293, 2.3428678349221337",,,,,,,,,,
VERGER EE NEUVE ST PIERRE (15),15 RUE NEUVE SAINT PIERRE,75004,8,2017 - 2018,Ecole élémentaire,Ecole élémentaire Neuve St Pierre,"{""coordinates"": [2.3629827751982813, 48.85372665419487], ""type"": ""Point""}","48.85372665419487, 2.3629827751982813",,,,,,,,,,
VERGER EM VAUGIRARD (149 BIS),149 BIS RUE DE VAUGIRARD,75015,1,2015 - 2016,Ecole maternelle,Ecole maternelle Vaugirard,"{""coordinates"": [2.3162790820827195, 48.84349338892731], ""type"": ""Point""}","48.84349338892731, 2.3162790820827195",,,,,,,,,,
VERGER EE GENERAL BRUNET (7),7 RUE DU GENERAL BRUNET,75019,8,2018 - 2019,Ecole élémentaire,Ecole élémentaire Général Brunet,"{""coordinates"": [2.390199070951827, 48.88054435652417], ""type"": ""Point""}","48.88054435652417, 2.390199070951827",,,,,,,,,,
VERGER EM CHAT.DES RENTIERS (31),31 RUE DU CHATEAU DES RENTIERS,75013,11,2016 - 2017,Ecole maternelle,Ecole maternelle Chateau des Rentiers,"{""coordinates"": [2.369181810910795, 48.82408844781048], ""type"": ""Point""}","48.82408844781048, 2.369181810910795",,,,,,,,,,
VERGER EP CHOMEL (8),8 RUE CHOMEL,75007,3,2015 - 2016,Ecole polyvalente,Ecole polyvalente Chomel,"{""coordinates"": [2.3254574194545037, 48.85230125520196], ""type"": ""Point""}","48.85230125520196, 2.3254574194545037",,,,,,,,,,
VERGER EM BUFFON (15 B),15B RUE BUFFON,75005,4,2016 - 2017,Ecole maternelle,Ecole maternelle Buffon,"{""coordinates"": [2.3617710907824807, 48.84237420462924], ""type"": ""Point""}","48.84237420462924, 2.3617710907824807",,,,,,,,,,
VERGER EE GUADELOUPE (2),2 RUE DE LA GUADELOUPE,75018,13,2016 - 2017,Ecole élémentaire,Ecole élémentaire Rue de la Guadeloupe,"{""coordinates"": [2.3627544056764176, 48.8909941129245], ""type"": ""Point""}","48.8909941129245, 2.3627544056764176",,,,,,,,,,
VERGER EM SERGE PROKOFIEV (18) - Phase 2,18 RUE SERGE PROKOFIEV,75016,14,2019 - 2020,Ecole maternelle,Ecole maternelle Serge Prokofiev,"{""coordinates"": [2.268143799562365, 48.854366668508334], ""type"": ""Point""}","48.854366668508334, 2.268143799562365",,,,,,,,,,
VERGER EM SOUZY (4-12),4 CITE SOUZY,75011,22,2017 - 2018,Ecole maternelle,Ecole maternelle Souzy,"{""coordinates"": [2.388136156375832, 48.85175504079402], ""type"": ""Point""}","48.85175504079402, 2.388136156375832",,,,,,,,,,
VERGER EM HOPITAL SAINT-LOUIS (18),18 RUE DE L'HOPITAL SAINT-LOUIS,75010,7,2019 - 2020,Ecole maternelle,Ecole maternelle Hôpital Saint-Louis,"{""coordinates"": [2.3650147696713493, 48.8753866094003], ""type"": ""Point""}","48.8753866094003, 2.3650147696713493",,,,,,,,,,
VERGER EE MADEMOISELLE (81),81 RUE MADEMOISELLE,75015,3,2014 - 2015,Ecole élémentaire,Ecole élémentaire Mademoiselle,"{""coordinates"": [2.3002133780769887, 48.843761297712234], ""type"": ""Point""}","48.843761297712234, 2.3002133780769887",,,,,,,,,,
VERGER EM AMPERE (18),18 RUE AMPERE,75017,9,2016 - 2017,Ecole maternelle,Ecole maternelle Rue Ampère,"{""coordinates"": [2.3049638374108707, 48.88589558792652], ""type"": ""Point""}","48.88589558792652, 2.3049638374108707",,,,,,,,,,
VERGER EM RECOLLETS (23) - Phase 1,23 PASSAGE DES RECOLLETS,75010,12,2015 - 2016,Ecole maternelle,Ecole maternelle Recollets,"{""coordinates"": [2.360128296844589, 48.874638220667414], ""type"": ""Point""}","48.874638220667414, 2.360128296844589",,,,,,,,,,
VERGER EE JEAN JAURES (160),160 AVENUE JEAN JAURES,75019,7,2016 - 2017,Ecole élémentaire,Ecole élémentaire Jean Jaures,"{""coordinates"": [2.388168513359132, 48.886909402743356], ""type"": ""Point""}","48.886909402743356, 2.388168513359132",,,,,,,,,,
VERGER EM FRANC NOHAIN (9),9 RUE FRANC NOHAIN,75013,6,2016 - 2017,Ecole maternelle,Ecole maternelle Nohan,"{""coordinates"": [2.375013425835584, 48.82124531315685], ""type"": ""Point""}","48.82124531315685, 2.375013425835584",,,,,,,,,,
VERGER EM ARCHIVES (40),40 RUE DES ARCHIVES,75004,14,2016 - 2017,Ecole maternelle,Ecole maternelle Archives,"{""coordinates"": [2.356232007031305, 48.85896484277319], ""type"": ""Point""}","48.85896484277319, 2.356232007031305",,,,,,,,,,
VERGER EP EMILE BOLLAERT (53) - MAT,53 RUE EMILE BOLLAERT,75019,9,2017 - 2018,Ecole maternelle,Ecole maternelle Emile Bollaert,"{""coordinates"": [2.3743958284202886, 48.89956562344706], ""type"": ""Point""}","48.89956562344706, 2.3743958284202886",,,,,,,,,,
VERGER EM DARIUS MILHAUD (53),53 ALLEE DARIUS MILHAUD,75019,2,2017 - 2018,Ecole maternelle,Ecole maternelle Darius Milhaud,"{""coordinates"": [2.3916769020474367, 48.88518364048258], ""type"": ""Point""}","48.88518364048258, 2.3916769020474367",,,,,,,,,,
VERGER EE PHILIPPE DE GIRARD (58),58 RUE PHILIPPE DE GIRARD,75018,14,2018 - 2019,Ecole élémentaire,Ecole élémentaire Philippe de Girard,"{""coordinates"": [2.361434445562519, 48.886440318627116], ""type"": ""Point""}","48.886440318627116, 2.361434445562519",,,,,,,,,,
VERGER EE RAMPAL (11),11 RUE RAMPAL,75019,8,2018 - 2019,Ecole élémentaire,Ecole élémentaire Rampal,"{""coordinates"": [2.379277425085056, 48.873922361212344], ""type"": ""Point""}","48.873922361212344, 2.379277425085056",,,,,,,,,,
VERGER EM EMELIE (8),8 RUE EMELIE,75019,6,2019 - 2020,Ecole maternelle,Ecole maternelle Emelie,"{""coordinates"": [2.3789345886612074, 48.88985274943314], ""type"": ""Point""}","48.88985274943314, 2.3789345886612074",,,,,,,,,,
VERGER EM MARX DORMOY (53B),53BIS RUE MARX DORMOY,75018,7,2019 - 2020,Ecole maternelle,Ecole maternelle Marx Dormoy,"{""coordinates"": [2.359106972186967, 48.88837426346708], ""type"": ""Point""}","48.88837426346708, 2.359106972186967",,,,,,,,,,
VERGER EM PORTE BRANCION (5),5 AVENUE DE LA PORTE BRANCION,75015,12,2015 - 2016,Ecole maternelle,Ecole maternelle Brancion,"{""coordinates"": [2.302375437808202, 48.82732473423779], ""type"": ""Point""}","48.82732473423779, 2.302375437808202",,,,,,,,,,
VERGER EP BOULAINVILLIERS/GROS,18 RUE GROS,75016,12,2015 - 2016,Ecole polyvalente,Ecole polyvalente Rue Gros,"{""coordinates"": [2.2762061333600583, 48.85159729224233], ""type"": ""Point""}","48.85159729224233, 2.2762061333600583",,,,,,,,,,
