Nom du projet,Adresse du projet,Code postal,Nombre d'arbres,Saison de plantation,Type d'école,Nom de l'école,Geo_shape,Geo_point_2d,Moyenne du nombre d'arbres,Médiane du nombre d'arbres,Ecart type du nombre d'arbres,Minimum du nombre d'arbres,Maximum du nombre d'arbres,Moyenne du nombre d'arbres plantés pour les écoles maternelles,Moyenne du nombre d'arbres plantés pour les écoles élémentaires,Moyenne du nombre d'arbres plantés pour les écoles polyvalentes,Moyenne du nombre d'arbres plantés pour les écoles maternelles et crèches,Moyenne du nombre d'arbres plantés pour les centres de ressources d'éducation à l'env
VERGER EM VOLONTAIRES (17),17 RUE DES VOLONTAIRES,75015,2,2015 - 2016,Ecole maternelle,Ecole maternelle Volontaires,"{""coordinates"": [2.307891661241223, 48.84222210337392], ""type"": ""Point""}","48.84222210337392, 2.307891661241223",,,,,,,,,,
VERGER EM EUGENIE COTTON (20),20 RUE EUGENIE COTTON,75019,6,2015 - 2016,Ecole maternelle,Ecole maternelle Eugenie Cotton,"{""coordinates"": [2.3949013685849976, 48.878585318345245], ""type"": ""Point""}","48.878585318345245, 2.3949013685849976",,,,,,,,,,
VERGER EM ALAIN-FOURNIER (7) - CRECHE MARINIERS,2 RUE DES MARINIERS,75014,5,2016 - 2017,Ecole maternelle et crèche,Ecole maternelle et crèche dse Mariniers,"{""coordinates"": [2.3070075654594304, 48.82784314474609], ""type"": ""Point""}","48.82784314474609, 2.3070075654594304",,,,,,,,,,
VERGER EE LACORDAIRE (7),7 RUE LACORDAIRE,75015,1,2017 - 2018,Ecole élémentaire,Ecole élémentaire Lacordaire,"{""coordinates"": [2.2844803569938907, 48.84372726710071], ""type"": ""Point""}","48.84372726710071, 2.2844803569938907",,,,,,,,,,
VERGER EM MARYSE HILSZ (18),18 RUE MARYSE HILSZ,75020,6,2015 - 2016,Ecole maternelle,Ecole maternelle Maryse Hilsz,"{""coordinates"": [2.41321909746785, 48.850507818023466], ""type"": ""Point""}","48.850507818023466, 2.41321909746785",,,,,,,,,,
VERGER EM KUSS (8),8 RUE KUSS,75013,9,2016 - 2017,Ecole maternelle,Ecole maternelle Kuss,"{""coordinates"": [2.3517406063205417, 48.82232773700827], ""type"": ""Point""}","48.82232773700827, 2.3517406063205417",,,,,,,,,,
VERGER EM MOUFFETARD (29),29 RUE MOUFFETARD,75005,4,2016 - 2017,Ecole maternelle,Ecole maternelle Mouffetard,"{""coordinates"": [2.349783662487916, 48.84390480255001], ""type"": ""Point""}","48.84390480255001, 2.349783662487916",,,,,,,,,,
VERGER EM ARMAND ROUSSEAU (13) - Phase 1,13 AVENUE ARMAND ROUSSEAU,75012,14,2016 - 2017,Ecole maternelle,Ecole maternelle Armand Rousseau,"{""coordinates"": [2.4088269879959237, 48.83661285844455], ""type"": ""Point""}","48.83661285844455, 2.4088269879959237",,,,,,,,,,
VERGER EM ARNOLD NETTER (42),42 AVENUE DU DOCTEUR ARNOLD NETTER,75012,6,2016 - 2017,Ecole maternelle,Ecole maternelle Arnold Netter,"{""coordinates"": [2.40577518894804, 48.84358994788445], ""type"": ""Point""}","48.84358994788445, 2.40577518894804",,,,,,,,,,
VERGER EM SERGE PROKOFIEV (18) - Phase 1,18 RUE SERGE PROKOFIEV,75016,12,2014 - 2015,Ecole maternelle,Ecole maternelle Serge Prokofiev,"{""coordinates"": [2.2676347991469736, 48.854406386286506], ""type"": ""Point""}","48.854406386286506, 2.2676347991469736",,,,,,,,,,
VERGER EM CAPITAINE LAGACHE (21),21 RUE DU CAPITAINE LAGACHE,75017,7,2016 - 2017,Ecole maternelle,Ecole maternelle Capitaine Lagache,"{""coordinates"": [2.3250671498776865, 48.89197850520626], ""type"": ""Point""}","48.89197850520626, 2.3250671498776865",,,,,,,,,,
VERGER EP LE VAU (8/10/20) - Phase 1,8/10/20 RUE LE VAU,75020,11,2014 - 2015,Ecole polyvalente,Ecole polyvalente Rue le Vau,"{""coordinates"": [2.411786041111169, 48.86708804697021], ""type"": ""Point""}","48.86708804697021, 2.411786041111169",,,,,,,,,,
VERGER EM EMILE ZOLA (35),35 AVENUE EMILE ZOLA,75015,2,2015 - 2016,Ecole maternelle,Ecole maternelle Emile Zola,"{""coordinates"": [2.2816882150234963, 48.84669055482579], ""type"": ""Point""}","48.84669055482579, 2.2816882150234963",,,,,,,,,,
VERGER EM ST DENIS (221),221 RUE ST DENIS,75002,10,2016 - 2017,Ecole maternelle,Ecole maternelle St Denis,"{""coordinates"": [2.350644887370942, 48.86708797283021], ""type"": ""Point""}","48.86708797283021, 2.350644887370942",,,,,,,,,,
VERGER EE FRANC NOHAIN (9),9 RUE FRANC NOHAIN,75013,12,2016 - 2017,Ecole élémentaire,Ecole élémentaire Nohain,"{""coordinates"": [2.374271945639546, 48.82114303899576], ""type"": ""Point""}","48.82114303899576, 2.374271945639546",,,,,,,,,,
VERGER EE MANIN (40B),40B RUE MANIN,75019,6,2017 - 2018,Ecole élémentaire,Ecole élémentaire Manin,"{""coordinates"": [2.3908369935211717, 48.88383955496087], ""type"": ""Point""}","48.88383955496087, 2.3908369935211717",,,,,,,,,,
VERGER EM PEREIRE (221),221 BOULEVARD PEREIRE,75017,8,2017 - 2018,Ecole maternelle,Ecole maternelle Pereire,"{""coordinates"": [2.2900461386326874, 48.880334471204975], ""type"": ""Point""}","48.880334471204975, 2.2900461386326874",,,,,,,,,,
VERGER EE TANGER (41) B,41 RUE DE TANGER,75019,4,2017 - 2018,Ecole élémentaire,Ecole élémentaire Tanger,"{""coordinates"": [2.370024428922296, 48.8878958377774], ""type"": ""Point""}","48.8878958377774, 2.370024428922296",,,,,,,,,,
VERGER EM MARCADET (29),29 RUE MARCADET,75018,23,2017 - 2018,Ecole maternelle,Ecole maternelle Marcadet,"{""coordinates"": [2.352760159585458, 48.88995614582534], ""type"": ""Point""}","48.88995614582534, 2.352760159585458",,,,,,,,,,
VERGER EM ARMAND ROUSSEAU (13) - Phase 2,RUE ARMAND ROUSSEAU,75012,3,2017 - 2018,Ecole maternelle,Ecole maternelle Armand Rousseau,"{""coordinates"": [2.4088271529436414, 48.83661272975166], ""type"": ""Point""}","48.83661272975166, 2.4088271529436414",,,,,,,,,,
VERGER EM GUSTAVE DORE (3),3 RUE GUSTAVE DORE,75017,12,2017 - 2018,Ecole maternelle,Ecole maternelle Gustave Doré,"{""coordinates"": [2.3028497681428917, 48.886156996326136], ""type"": ""Point""}","48.886156996326136, 2.3028497681428917",,,,,,,,,,
VERGER EM AMANDIERS (90),90 RUE DES AMANDIERS,75020,6,2018 - 2019,Ecole maternelle,Ecole maternelle Amandiers,"{""coordinates"": [2.389564846371765, 48.8672052757406], ""type"": ""Point""}","48.8672052757406, 2.389564846371765",,,,,,,,,,
VERGER EM NOYER DURAND (5),5 RUE DU NOYER DURAND,75019,5,2016 - 2017,Ecole maternelle,Ecole maternelle Noyer Durand,"{""coordinates"": [2.398855769308396, 48.88694165939791], ""type"": ""Point""}","48.88694165939791, 2.398855769308396",,,,,,,,,,
VERGER EM LAMARCK (4),4 SQUARE LAMARCK,75018,5,2016 - 2017,Ecole maternelle,Ecole maternelle Lamarck,"{""coordinates"": [2.3360181796391757, 48.890870860110574], ""type"": ""Point""}","48.890870860110574, 2.3360181796391757",,,,,,,,,,
VERGER EE CHAT.DES RENTIERS (37),37 RUE DU CHATEAU DES RENTIERS,75013,1,2015 - 2016,Ecole élémentaire,Ecole élémentaire Chateau des Rentiers,"{""coordinates"": [2.3697767646271064, 48.824340489680324], ""type"": ""Point""}","48.824340489680324, 2.3697767646271064",,,,,,,,,,
VERGER EP PIERRE FONCIN (4),4 RUE PIERRE FONCIN,75020,7,2016 - 2017,Ecole polyvalente,Ecole polyvalente Foncin,"{""coordinates"": [2.4097154761276776, 48.87109626215163], ""type"": ""Point""}","48.87109626215163, 2.4097154761276776",,,,,,,,,,
VERGER EM LESSEPS (9),9 RUE DE LESSEPS,75020,8,2017 - 2018,Ecole maternelle,Ecole maternelle Lesseps,"{""coordinates"": [2.400007861844602, 48.858393566450985], ""type"": ""Point""}","48.858393566450985, 2.400007861844602",,,,,,,,,,
VERGER EP FOREST (14),14 RUE FOREST,75018,6,2017 - 2018,Ecole polyvalente,Ecole polyvalente Forest,"{""coordinates"": [2.3291371689471894, 48.885938527126], ""type"": ""Point""}","48.885938527126, 2.3291371689471894",,,,,,,,,,
VERGER EM D ARTAGNAN (12),12 RUE D ARTAGNAN,75012,10,2018 - 2019,Ecole maternelle,Ecole maternelle d Artagnan,"{""coordinates"": [2.3869008797932256, 48.845084488009405], ""type"": ""Point""}","48.845084488009405, 2.3869008797932256",,,,,,,,,,
VERGER EM MOUFFETARD (97),97 RUE MOUFFETARD,75005,3,2016 - 2017,Ecole maternelle,Ecole maternelle Mouffetard,"{""coordinates"": [2.3500087494911193, 48.84125490684287], ""type"": ""Point""}","48.84125490684287, 2.3500087494911193",,,,,,,,,,
VERGER EP MACDONALD (141),141 BOULEVARD MACDONALD,75019,19,2018 - 2019,Ecole polyvalente,Ecole polyvalente Macdonald,"{""coordinates"": [2.379098611912108, 48.89826259274128], ""type"": ""Point""}","48.89826259274128, 2.379098611912108",,,,,,,,,,
VERGER EE COMPANS A (106),106 RUE COMPANS,75019,8,2018 - 2019,Ecole élémentaire,Ecole élémentaire A Compans,"{""coordinates"": [2.3896321930030457, 48.880601598636076], ""type"": ""Point""}","48.880601598636076, 2.3896321930030457",,,,,,,,,,
VERGER EM SURMELIN (18),18 RUE DU SURMELIN,75020,10,2018 - 2019,Ecole maternelle,Ecole maternelle Surmelin,"{""coordinates"": [2.4026821486740664, 48.86777280933286], ""type"": ""Point""}","48.86777280933286, 2.4026821486740664",,,,,,,,,,
VERGER EM VITRUVE (61),61 RUE VITRUVE,75020,6,2018 - 2019,Ecole maternelle,Ecole maternelle Vitruve,"{""coordinates"": [2.4068062801743846, 48.859641589795906], ""type"": ""Point""}","48.859641589795906, 2.4068062801743846",,,,,,,,,,
VERGER EM LACHAMBEAUDIE (2),2 PLACE LACHAMBEAUDIE,75012,10,2016 - 2017,Ecole maternelle,Ecole maternelle Lachambeaudie,"{""coordinates"": [2.386752191388981, 48.83537717813326], ""type"": ""Point""}","48.83537717813326, 2.386752191388981",,,,,,,,,,
VERGER EM ROQUETTE (144),144 RUE DE LA ROQUETTE,75011,6,2016 - 2017,Ecole maternelle,Ecole maternelle Roquette,"{""coordinates"": [2.3828318861324345, 48.8577412834448], ""type"": ""Point""}","48.8577412834448, 2.3828318861324345",,,,,,,,,,
VERGER EE TURENNE (54),54 RUE DE TURENNE,75003,5,2015 - 2016,Ecole élémentaire,Ecole élémentaire Turenne,"{""coordinates"": [2.365040525539838, 48.85856954817847], ""type"": ""Point""}","48.85856954817847, 2.365040525539838",,,,,,,,,,
VERGER EM PAUL GERVAIS (2),2 RUE PAUL GERVAIS,75013,10,2018 - 2019,Ecole maternelle,Ecole maternelle Paul Gervais,"{""coordinates"": [2.347303014666876, 48.83151583045396], ""type"": ""Point""}","48.83151583045396, 2.347303014666876",,,,,,,,,,
VERGER EM TELEGRAPHE (29),29 RUE DU TELEGRAPHE,75020,6,2019 - 2020,Ecole maternelle,Ecole maternelle Télégraphe,"{""coordinates"": [2.3987710286721367, 48.87351531468055], ""type"": ""Point""}","48.87351531468055, 2.3987710286721367",,,,,,,,,,
VERGER EM TCHAIKOVSKI (7),7 RUE TCHAIKOVSKI,75018,4,2015 - 2016,Ecole maternelle,Ecole maternelle Tchaikovski,"{""coordinates"": [2.3641323745873524, 48.89409165266981], ""type"": ""Point""}","48.89409165266981, 2.3641323745873524",,,,,,,,,,
VERGER EP FRERES VOISIN (3) - Phase 2,3 BOULEVARD DES FRERES VOISIN,75015,6,2015 - 2016,Ecole polyvalente,Ecole polyvalente des freres Voisin,"{""coordinates"": [2.2686651867657273, 48.82876318883347], ""type"": ""Point""}","48.82876318883347, 2.2686651867657273",,,,,,,,,,
VERGER EE FRANCOIS COPPEE (14),14 RUE FRANCOIS COPPEE,75015,7,2015 - 2016,Ecole élémentaire,Ecole élémentaire François Coppee,"{""coordinates"": [2.287885665902197, 48.83953491569097], ""type"": ""Point""}","48.83953491569097, 2.287885665902197",,,,,,,,,,
VERGER EM CEPRE (13),13 RUE CEPRE,75015,12,2017 - 2018,Ecole maternelle,Ecole maternelle Cépré,"{""coordinates"": [2.3029021362891977, 48.84648101174682], ""type"": ""Point""}","48.84648101174682, 2.3029021362891977",,,,,,,,,,
VERGER EM VANDREZANNE (40),40 RUE VANDREZANNE,75013,9,2017 - 2018,Ecole maternelle,Ecole maternelle Vandrezanne,"{""coordinates"": [2.3534614807246843, 48.82810045421728], ""type"": ""Point""}","48.82810045421728, 2.3534614807246843",,,,,,,,,,
VERGER CREE CORVISART (40),40 RUE CORVISART,75013,3,2018 - 2019,Centre de ressources d'éducation à l'env,Centre de ressources d'éducation à l'environnement Corvisart,"{""coordinates"": [2.3471715296707982, 48.831843325956875], ""type"": ""Point""}","48.831843325956875, 2.3471715296707982",,,,,,,,,,
VERGER EE IVRY A (47),47 AVENUE D IVRY,75013,15,2018 - 2019,Ecole élémentaire,Ecole élémentaire A Ivry,"{""coordinates"": [2.3652096208354814, 48.82251389229585], ""type"": ""Point""}","48.82251389229585, 2.3652096208354814",,,,,,,,,,
VERGER EP AUBERVILLIERS (132),132 RUE D'AUBERVILLIERS,75019,6,2019 - 2020,Ecole polyvalente,Ecole polyvalente Aubervilliers,"{""coordinates"": [2.3699765354255358, 48.89140186116477], ""type"": ""Point""}","48.89140186116477, 2.3699765354255358",,,,,,,,,,
VERGER EE ALEXANDRE DUMAS (39),39 RUE ALEXANDRE DUMAS,75011,19,2015 - 2016,Ecole élémentaire,Ecole élémentaire Alexandre Dumas,"{""coordinates"": [2.393329376566766, 48.85391552854547], ""type"": ""Point""}","48.85391552854547, 2.393329376566766",,,,,,,,,,
VERGER EE EUGENIE COTTON (16) A et B,16 RUE EUGENIE COTTON,75019,12,2015 - 2016,Ecole élémentaire,Ecole élémentaire Eugenie Cotton,"{""coordinates"": [2.394345122511339, 48.8782184910514], ""type"": ""Point""}","48.8782184910514, 2.394345122511339",,,,,,,,,,
VERGER EE CLICHY (10),10 RUE DE CLICHY,75009,8,2016 - 2017,Ecole élémentaire,Ecole élémentaire Rue de Clichy,"{""coordinates"": [2.3307655991674365, 48.87781169708742], ""type"": ""Point""}","48.87781169708742, 2.3307655991674365",,,,,,,,,,
VERGER EE MIOLLIS (33 BIS),33B RUE MIOLLIS,75015,12,2017 - 2018,Ecole élémentaire,Ecole élémentaire Miollis,"{""coordinates"": [2.3029198735391923, 48.844731379226104], ""type"": ""Point""}","48.844731379226104, 2.3029198735391923",,,,,,,,,,
VERGER EM CHOISY (4 B) - Ph 2,4B AVENUE DE CHOISY,75013,3,2017 - 2018,Ecole maternelle,Ecole maternelle Choisy,"{""coordinates"": [2.365304920484119, 48.82063075045047], ""type"": ""Point""}","48.82063075045047, 2.365304920484119",,,,,,,,,,
VERGER EP MONTEMPOIVRE (16),16 RUE DE MONTEMPOIVRE,75012,6,2017 - 2018,Ecole maternelle,Ecole maternelle Montempoivre,"{""coordinates"": [2.4072033432662514, 48.83988128963225], ""type"": ""Point""}","48.83988128963225, 2.4072033432662514",,,,,,,,,,
VERGER EP PAJOL (11),11 RUE PAJOL,75018,5,2017 - 2018,Ecole polyvalente,Ecole polyvalente Pajol,"{""coordinates"": [2.360200627091724, 48.88562139653346], ""type"": ""Point""}","48.88562139653346, 2.360200627091724",,,,,,,,,,
VERGER EM POISSY (27),27 RUE DE POISSY,75005,7,2017 - 2018,Ecole maternelle,Ecole maternelle Poissy,"{""coordinates"": [2.352578697727945, 48.848505165176256], ""type"": ""Point""}","48.848505165176256, 2.352578697727945",,,,,,,,,,
VERGER EE AMANDIERS (103-111),103 RUE DES AMANDIERS,75020,5,2017 - 2018,Ecole élémentaire,Ecole élémentaire Amandiers,"{""coordinates"": [2.3882978203631566, 48.867644485188315], ""type"": ""Point""}","48.867644485188315, 2.3882978203631566",,,,,,,,,,
VERGER EM SAIDA (20),20 RUE DE LA SAIDA,75015,8,2014 - 2015,Ecole maternelle,Ecole maternelle Saida,"{""coordinates"": [2.294303689323122, 48.83207449637776], ""type"": ""Point""}","48.83207449637776, 2.294303689323122",,,,,,,,,,
VERGER EM BULLOURDE (4),4 PASSAGE BULLOURDE,75011,5,2016 - 2017,Ecole maternelle,Ecole maternelle Bullourde,"{""coordinates"": [2.3771693113989003, 48.854370701123074], ""type"": ""Point""}","48.854370701123074, 2.3771693113989003",,,,,,,,,,
VERGER EP CAMBON (28),28 RUE CAMBON,75001,4,2015 - 2016,Ecole polyvalente,Ecole polyvalente Cambon,"{""coordinates"": [2.3272052743688274, 48.867970023467194], ""type"": ""Point""}","48.867970023467194, 2.3272052743688274",,,,,,,,,,
VERGER EM ECLUSES ST MARTIN (28),28 RUE DES ECLUSES ST MARTIN,75010,14,2015 - 2016,Ecole maternelle,Ecole maternelle Ecluses St Martin,"{""coordinates"": [2.3664732415766716, 48.87742193436541], ""type"": ""Point""}","48.87742193436541, 2.3664732415766716",,,,,,,,,,
VERGER EE FBG ST-DENIS (34),34 RUE DU FAUBOURG ST-DENIS,75010,6,2016 - 2017,Ecole élémentaire,Ecole élémentaire Rue du faubourg Saint-Denis,"{""coordinates"": [2.354045255673977, 48.871004012096996], ""type"": ""Point""}","48.871004012096996, 2.354045255673977",,,,,,,,,,
VERGER EE GLACIERE (100),100 RUE DE LA GLACIERE,75013,5,2015 - 2016,Ecole élémentaire,Ecole élémentaire Glacière,"{""coordinates"": [2.342516247087297, 48.82999098688927], ""type"": ""Point""}","48.82999098688927, 2.342516247087297",,,,,,,,,,
VERGER EP HENRI NOGUERES (10),10 RUE HENRI NOGUERES,75019,10,2017 - 2018,Ecole polyvalente,Ecole polyvalente Henri Noguères,"{""coordinates"": [2.3749617305248467, 48.88463045417498], ""type"": ""Point""}","48.88463045417498, 2.3749617305248467",,,,,,,,,,
VERGER EE CARDINAL AMETTE (3),3 PLACE DU CARDINAL AMETTE,75015,4,2018 - 2019,Ecole élémentaire,Ecole élémentaire Cardinal Amette,"{""coordinates"": [2.2977629726586017, 48.850658397860535], ""type"": ""Point""}","48.850658397860535, 2.2977629726586017",,,,,,,,,,
VERGER EM PAUL ABADIE (1),1 RUE PAUL ABADIE,75018,6,2018 - 2019,Ecole maternelle,Ecole maternelle Paul Abadie,"{""coordinates"": [2.3351305861766463, 48.89692829153369], ""type"": ""Point""}","48.89692829153369, 2.3351305861766463",,,,,,,,,,
VERGER EE SIMON BOLIVAR (67),67 AVENUE SIMON BOLIVAR,75019,4,2018 - 2019,Ecole élémentaire,Ecole élémentaire Simon Bolivar,"{""coordinates"": [2.377165523931384, 48.87608244819661], ""type"": ""Point""}","48.87608244819661, 2.377165523931384",,,,,,,,,,
VERGER EE TLEMCEN (9),9 RUE TLEMCEN,75020,8,2019 - 2020,Ecole élémentaire,Ecole élémentaire Tlemcen,"{""coordinates"": [2.387056186103798, 48.86488597767208], ""type"": ""Point""}","48.86488597767208, 2.387056186103798",,,,,,,,,,